date,CPI_YoY,Consumer_Confidence_Index,Ind_Value_Added_YoY,M2_YoY,PPI_YoY,Real_Estate_Climate_Index,CPI_MoM_Idx,CPI_MoM,CPI_Level,CPI_YoY_Rate,PPI_MoM_Idx,PPI_MoM,PPI_Level,PPI_YoY_Rate
2002-07-01,99.3,0.0,12.8,14.4,97.66,104.29,99.3,-0.7000000000000028,97.48902166290257,-0.9229068106420324,97.66,-2.3400000000000034,93.865275126513,-32.272303178103435
2002-08-01,100.3,0.0,12.7,15.5,98.27,104.46,100.3,0.29999999999999716,97.78148872789127,-0.7249505804934664,98.27,-1.730000000000004,92.24140586682431,-32.08570646236964
2002-09-01,101.0,0.0,13.8,16.5,98.62,104.97,101.0,1.0,98.7593036151702,-0.6265610369657004,98.62,-1.3799999999999955,90.96847446586213,-31.02257848938099
2002-10-01,100.2,0.0,14.2,17.0,98.97,105.15,100.2,0.20000000000000284,98.95682222240053,-0.7256372472977279,98.97,-1.0300000000000011,90.03149917886375,-29.549067008194385
2002-11-01,99.9,0.0,14.5,16.6,99.59,104.9,99.9,-0.09999999999999432,98.85786540017814,-0.6261639379262829,99.59,-0.4099999999999966,89.66237003223043,-27.142176358733938
2002-12-01,100.3,0.0,14.9,16.8,100.41,104.18,100.3,0.29999999999999716,99.15443899637867,-0.42761481492513687,100.41,0.4099999999999966,90.02998574936257,-23.795270085213282
2003-01-01,100.1,0.0,0.0,19.3,102.38,108.89,100.1,0.09999999999999432,99.25359343537504,-0.6261639379262829,102.38,2.3799999999999955,92.1726994101974,-18.73929539968895
2003-02-01,100.9,0.0,19.8,18.1,103.97,109.14,100.9,0.9000000000000057,100.14687577629343,-0.8227491724704161,103.97,3.969999999999999,95.83195557678224,-11.91037996773704
2003-03-01,99.4,0.0,16.9,18.5,104.58,107.34,99.4,-0.5999999999999943,99.54599452163568,-0.11936441482833793,104.58,4.579999999999998,100.22105914219888,-4.01737379689453
2003-04-01,99.8,0.0,14.9,19.2,103.62,106.89,99.8,-0.20000000000000284,99.3469025325924,-0.01918323570582192,103.62,3.6200000000000045,103.84906148314647,2.5966549119639915
2003-05-01,99.3,0.0,13.7,20.2,101.96,106.28,99.3,-0.7000000000000028,98.65147421486424,-0.4203098827040064,101.96,1.9599999999999937,105.88450308821614,7.433038254327284
2003-06-01,98.9,0.0,16.9,20.8,101.34,107.04,98.9,-1.0999999999999943,97.56630799850075,-0.6212779757762243,101.34,1.3400000000000034,107.30335542959824,11.641346356578431
2003-07-01,99.5,0.0,16.5,20.7,101.39,107.27,99.5,-0.5,97.07847645850825,-0.42111942185029116,101.39,1.3900000000000006,108.79487207006966,15.905346171344338
2003-08-01,100.7,0.0,17.1,21.6,101.38,106.89,100.7,0.7000000000000028,97.75802579371782,-0.02399527198726492,101.38,1.3799999999999955,110.29624130463662,19.573460820707144
2003-09-01,101.2,0.0,16.3,20.7,101.37,106.65,101.2,1.2000000000000028,98.93112210324243,0.1739770146028441,101.37,1.3700000000000045,111.80729981051014,22.90774410256624
2003-10-01,100.9,0.0,17.2,21.0,101.23,106.67,100.9,0.9000000000000057,99.82150220217162,0.8737952172996888,101.23,1.230000000000004,113.1825295981794,25.714367338615517
2003-11-01,101.0,0.0,17.9,20.4,101.92,106.42,101.0,1.0,100.81971722419334,1.984517687159837,101.92,1.9200000000000017,115.35563416646445,28.655571032751205
2003-12-01,100.6,0.0,18.1,19.6,102.99,106.23,100.6,0.5999999999999943,101.42463552753851,2.2895561249080876,102.99,2.989999999999995,118.80476762804176,31.961331148919925
2004-01-01,101.1,0.0,0.0,18.1,103.47,106.59,101.1,1.0999999999999943,102.54030651834142,3.311429812469613,103.47,3.469999999999999,122.9272930647348,33.3662720646488
2004-02-01,99.8,0.0,23.2,19.4,103.54,107.66,99.8,-0.20000000000000284,102.33522590530475,2.1851406866646883,103.54,3.5400000000000063,127.27891923922643,32.8146947155308
2004-03-01,100.3,0.0,19.4,19.1,103.99,106.2,100.3,0.29999999999999716,102.64223158302066,3.110358258274304,103.99,3.989999999999995,132.35734811687158,32.06540546441048
2004-04-01,100.5,0.0,19.1,19.1,105.01,105.77,100.5,0.5,103.15544274093575,3.833577203973637,105.01,5.010000000000005,138.98845125752683,33.83698347633415
2004-05-01,99.9,0.0,17.5,17.5,105.7,105.92,99.9,-0.09999999999999432,103.05228729819483,4.460970419707633,105.7,5.700000000000003,146.91079297920587,38.746264745473916
2004-06-01,99.3,0.0,16.2,16.2,106.4,105.18,99.3,-0.7000000000000028,102.33092128710746,4.88346170553049,106.4,6.400000000000006,156.31308372987505,45.67399416734186
2004-07-01,99.8,0.0,15.5,15.3,106.38,105.25,99.8,-0.20000000000000284,102.12625944453325,5.199693248361226,106.38,6.3799999999999955,166.28585847184104,52.84347075176865
2004-08-01,100.7,0.0,15.9,13.6,106.81,105.16,100.7,0.7000000000000028,102.841143260645,5.199693248361226,106.81,6.810000000000002,177.60992543377344,61.02989851051894
2004-09-01,101.1,0.0,16.1,13.9,107.95,104.83,101.1,1.0999999999999943,103.97239583651208,5.095740982305519,107.95,7.950000000000003,191.72991450575844,71.48246566252858
2004-10-01,100.0,0.0,15.7,13.5,108.43,104.87,100.0,0.0,103.97239583651208,4.158316137071871,108.43,8.430000000000007,207.89274629859392,83.67918356009069
2004-11-01,99.7,0.0,14.8,14.0,108.13,105.09,99.7,-0.29999999999999716,103.66047864900254,2.81766454322836,108.13,8.129999999999995,224.79442657266958,94.87078216593999
2004-12-01,100.1,0.0,14.4,14.6,107.07,105.32,100.1,0.09999999999999432,103.76413912765152,2.306642353649657,107.07,7.069999999999993,240.6873925313573,102.59068498404882
2005-01-01,100.6,54.7,0.0,14.1,105.81,103.12,100.6,0.5999999999999943,104.38672396241743,1.8006747851351035,105.81,5.810000000000002,254.67133003742916,107.17232413416649
2005-02-01,101.8,54.5,7.6,13.9,105.37,102.71,101.8,1.7999999999999972,106.26568499374096,3.8407684682039367,105.37,5.3700000000000045,268.3471804604392,110.83395590126645
2005-03-01,99.1,57.9,15.1,14.0,105.64,102.43,99.1,-0.9000000000000057,105.30929382879731,2.5984063329911544,105.64,5.640000000000001,283.4819614384079,114.17923936349439
2005-04-01,99.7,56.7,16.0,14.1,105.78,102.26,99.7,-0.29999999999999716,104.9933659473109,1.781702600987245,105.78,5.780000000000001,299.8672188095479,115.74973754757107
2005-05-01,99.8,52.9,16.6,14.7,105.97,102.17,99.8,-0.20000000000000284,104.78337921541628,1.6798190148000547,105.97,5.969999999999999,317.76929177247797,116.30084851387048
2005-06-01,99.2,51.7,16.8,15.7,105.24,102.08,99.2,-0.7999999999999972,103.94511218169293,1.577422419618979,105.24,5.239999999999995,334.4204026613558,113.94268136841852
2005-07-01,100.0,51.1,16.1,16.3,105.19,101.97,100.0,0.0,103.94511218169293,1.7809843883957566,105.19,5.189999999999998,351.7768215594802,111.5494515241958
2005-08-01,100.2,52.6,16.0,17.3,105.26,101.76,100.2,0.20000000000000284,104.15300240605632,1.275617037907173,105.26,5.260000000000005,370.28028237350884,108.47949880570025
2005-09-01,100.7,55.1,16.5,17.9,104.5,101.42,100.7,0.7000000000000028,104.88207342289873,0.8749222128314083,104.5,4.5,386.9428950803167,101.81665238717623
2005-10-01,100.4,54.1,16.1,18.0,104.01,101.02,100.4,0.4000000000000057,105.30160171659031,1.2784219016827247,104.01,4.010000000000005,402.4593051730374,93.58987378760672
2005-11-01,99.7,54.1,16.6,18.3,103.21,100.69,99.7,-0.29999999999999716,104.98569691144053,1.2784219016827247,103.21,3.2099999999999937,415.3782488690919,84.78138235104866
2005-12-01,100.4,54.3,16.5,17.6,103.22,100.61,100.4,0.4000000000000057,105.4056396990863,1.5819536356538322,103.22,3.219999999999999,428.75342848267667,78.13705320141257
2006-01-01,101.3,52.1,0.0,19.2,103.05,100.76,101.3,1.2999999999999972,106.77591301517441,2.288786315027158,103.05,3.049999999999997,441.8304080513983,73.49043882814068
2006-02-01,100.5,52.1,20.1,18.8,103.01,101.05,100.5,0.5,107.30979258025029,0.9825444465641153,103.01,3.010000000000005,455.12950333374545,69.60472718692958
2006-03-01,99.1,55.3,17.8,18.8,102.49,101.46,99.1,-0.9000000000000057,106.34400444702803,0.9825444465640931,102.49,2.489999999999995,466.4622279667556,64.5474109181031
2006-04-01,100.2,58.1,16.6,18.9,101.87,101.61,100.2,0.20000000000000284,106.55669245592208,1.4889764648517767,101.87,1.8700000000000045,475.1850716297339,58.46516118573604
2006-05-01,99.9,54.8,17.9,19.1,102.43,101.87,99.9,-0.09999999999999432,106.45013576346616,1.5906688260390212,102.43,2.430000000000007,486.7320688703364,53.17152458483476
2006-06-01,99.5,54.1,19.5,18.4,103.52,102.93,99.5,-0.5,105.91788508464883,1.8978986712790746,103.52,3.519999999999996,503.8650376945722,50.668151130958705
2006-07-01,99.7,52.4,16.7,18.4,103.58,103.51,99.7,-0.29999999999999716,105.60013142939488,1.5922049752652434,103.58,3.5799999999999983,521.903406044038,48.362079039307005
2006-08-01,100.3,53.1,15.7,17.9,103.4,103.31,100.3,0.29999999999999716,105.91693182368304,1.693594401388232,103.4,3.4000000000000057,539.6481218495353,45.74044245358488
2006-09-01,100.5,57.0,16.1,16.8,103.45,103.14,100.5,0.5,106.44651648280146,1.4916210262116758,103.45,3.450000000000003,558.2659820533443,44.27606480213739
2006-10-01,100.1,54.7,14.7,17.1,102.98,103.4,100.1,0.09999999999999432,106.55296299928425,1.1883592103963059,102.98,2.980000000000004,574.902308318534,42.84731423251718
2006-11-01,100.3,55.3,14.9,16.8,102.78,103.92,100.3,0.29999999999999716,106.87262188828208,1.7973162367377116,102.78,2.780000000000001,590.8845924897893,42.25217475843539
2006-12-01,101.4,54.8,14.7,16.9,103.05,102.96,101.4,1.4000000000000057,108.36883859471804,2.8112337291354983,103.05,3.049999999999997,608.9065725607278,42.017890029614065
2007-01-01,100.7,55.1,0.0,15.8,103.3,102.42,100.7,0.7000000000000028,109.12742046488108,2.202282690266011,103.3,3.299999999999997,629.0004894552317,42.36242639552772
2007-02-01,101.0,53.1,12.6,17.8,102.6,101.78,101.0,1.0,110.2186946695299,2.7107517583767837,102.6,2.5999999999999943,645.3545021810678,41.7957960215624
2007-03-01,99.7,56.1,17.6,17.3,102.65,101.22,99.7,-0.29999999999999716,109.8880385855213,3.332613020284203,102.65,2.6500000000000057,662.4563964888661,42.01715739694978
2007-04-01,99.9,58.6,17.4,17.1,102.87,102.65,99.9,-0.09999999999999432,109.77815054693578,3.0232339393851504,102.87,2.8700000000000045,681.4688950680966,43.411259265968674
2007-05-01,100.3,55.7,18.1,16.7,102.76,103.32,100.3,0.29999999999999716,110.10748499857658,3.43573938058388,102.76,2.760000000000005,700.2774365719761,43.87328909666057
2007-06-01,100.4,54.5,19.4,17.1,102.49,103.63,100.4,0.4000000000000057,110.5479149385709,4.371339033272603,102.49,2.489999999999995,717.7143447426182,42.44178322562539
2007-07-01,100.9,53.3,18.0,18.5,102.39,104.0,100.9,0.9000000000000057,111.54284617301806,5.627563775899791,102.39,2.3900000000000006,734.8677175819669,40.80531168634663
2007-08-01,101.2,54.0,17.5,18.1,102.56,104.48,101.2,1.2000000000000028,112.88136032709428,6.575368435902895,102.56,2.5600000000000023,753.6803311520653,39.661438748082304
2007-09-01,100.3,56.1,18.9,18.5,102.71,104.99,100.3,0.29999999999999716,113.22000440807555,6.363278150458296,102.71,2.7099999999999937,774.1050681262861,38.66241057337392
2007-10-01,100.3,53.2,17.9,18.5,103.21,105.74,100.3,0.29999999999999716,113.55966442129977,6.575792192716956,103.21,3.2099999999999937,798.9538408131399,38.97210521730354
2007-11-01,100.7,55.4,17.3,18.5,104.55,106.59,100.7,0.7000000000000028,114.35458207224886,7.0008202772342765,104.55,4.549999999999997,835.3062405701378,41.36537848286714
2007-12-01,101.0,55.3,17.4,16.7,105.43,106.45,101.0,1.0,115.49812789297135,6.578726311643601,105.43,5.430000000000007,880.6633694330962,44.63029455069076
2008-01-01,101.2,53.0,0.0,18.9,106.07,106.11,101.2,1.2000000000000028,116.88410542768702,7.107915618056926,106.07,6.069999999999993,934.1196359576852,48.50857060011398
2008-02-01,102.6,53.4,15.4,17.4,106.62,105.55,102.6,2.5999999999999943,119.92309216880687,8.804674677352864,106.62,6.6200000000000045,995.958355858084,54.327327459884515
2008-03-01,99.3,58.4,17.8,16.2,107.95,104.72,99.3,-0.7000000000000028,119.08363052362523,8.368146393792797,107.95,7.950000000000003,1075.137045148802,62.29551874617181
2008-04-01,100.1,59.2,15.7,16.9,108.12,104.07,100.1,0.09999999999999432,119.20271415414885,8.58509963982641,108.12,8.120000000000005,1162.4381732148845,70.5783171657052
2008-05-01,99.6,53.3,16.0,18.1,108.22,103.34,99.6,-0.4000000000000057,118.72590329753226,7.82727740903999,108.22,8.219999999999999,1257.990591053148,79.64174273717997
2008-06-01,99.8,52.0,16.0,17.4,108.84,103.08,99.8,-0.20000000000000284,118.48845149093718,7.182891289065618,108.84,8.840000000000003,1369.1969593022463,90.7718536395226
2008-07-01,100.1,48.4,14.7,16.4,110.03,102.36,100.1,0.09999999999999432,118.6069399424281,6.333076491927292,110.03,10.030000000000001,1506.5274143202616,105.00661252033079
2008-08-01,99.9,48.4,12.8,16.0,110.06,101.78,99.9,-0.09999999999999432,118.48833300248569,4.967137762287921,110.06,10.060000000000002,1658.0840722008802,119.99832072920836
2008-09-01,100.0,51.2,11.4,15.3,109.13,101.15,100.0,0.0,118.48833300248569,4.653178227605137,109.13,9.129999999999995,1809.4671479928206,133.74955448523522
2008-10-01,99.7,44.6,8.2,15.0,106.59,99.68,99.7,-0.29999999999999716,118.13286800347824,4.027137281079085,106.59,6.590000000000003,1928.7110330455475,141.40456363318697
2008-11-01,99.2,38.8,5.4,14.8,101.99,98.46,99.2,-0.7999999999999972,117.18780505945041,2.477577142830656,101.99,1.9899999999999949,1967.092382603154,135.49355757961487
2008-12-01,99.8,41.2,5.7,17.8,98.86,96.46,99.8,-0.20000000000000284,116.95342944933151,1.2600217708366168,98.86,-1.1400000000000006,1944.667529441478,120.81848716988266
2009-01-01,100.9,45.3,0.0,18.8,96.65,,100.9,0.9000000000000057,118.00601031437552,0.9598438406859255,96.65,-3.3499999999999943,1879.5211672051887,101.20775699980355
2009-02-01,100.0,49.0,11.0,20.5,95.53,94.86,100.0,0.0,118.00601031437552,-1.598592747869465,95.53,-4.469999999999999,1795.5065710311171,80.2792818063331
2009-03-01,99.7,52.4,8.3,25.5,94.01,94.74,99.7,-0.29999999999999716,117.65199228343239,-1.2022124568236259,94.01,-5.989999999999995,1687.9557274263534,56.999122580948345
2009-04-01,99.8,53.5,7.3,26.0,93.4,94.76,99.8,-0.20000000000000284,117.41668829886554,-1.498309722187774,93.4,-6.599999999999994,1576.5506494162141,35.624473261751554
2009-05-01,99.7,53.1,8.9,25.7,92.8,95.94,99.7,-0.29999999999999716,117.06443823396894,-1.3994124427923804,92.8,-7.200000000000003,1463.0390026582465,16.29967768148719
2009-06-01,99.5,53.2,10.7,28.5,92.18,96.55,99.5,-0.5,116.4791160427991,-1.6958069945675391,92.18,-7.819999999999993,1348.6293526503719,-1.5021656681414086
2009-07-01,100.0,53.3,10.8,28.4,91.78,98.01,100.0,0.0,116.4791160427991,-1.7940129815859351,91.78,-8.219999999999999,1237.7720198625113,-17.839396210324622
2009-08-01,100.5,54.0,12.3,28.5,92.14,100.08,100.5,0.5,117.06151162301308,-1.2041872337276271,92.14,-7.859999999999999,1140.4831391013179,-31.216808711787326
2009-09-01,100.4,54.3,13.9,29.3,93.01,101.08,100.4,0.4000000000000057,117.52975766950513,-0.8090039826625373,93.01,-6.989999999999995,1060.7633676781359,-41.37703086487069
2009-10-01,99.9,55.2,16.1,29.4,94.15,102.03,99.9,-0.09999999999999432,117.41222791183563,-0.6100250538414009,94.15,-5.849999999999994,998.7087106689648,-48.2188521993393
2009-11-01,100.3,55.2,19.2,29.7,97.92,102.78,100.3,0.29999999999999716,117.76446459557113,0.4920815231825193,97.92,-2.0799999999999983,977.9355694870505,-50.28522411372981
2009-12-01,101.0,56.6,18.5,27.7,101.7,103.66,101.0,1.0,118.94210924152684,1.700403144703766,101.7,1.7000000000000028,994.5604741683304,-48.85704321632937
2010-01-01,100.6,55.8,0.0,26.0,104.32,,100.6,0.5999999999999943,119.655761896976,1.3980233533914532,104.32,4.319999999999993,1037.5254866524022,-44.79841436448506
2010-02-01,101.2,52.0,12.8,25.5,105.39,105.47,101.2,1.2000000000000028,121.09163103973972,2.614799633632159,105.39,5.390000000000001,1093.448110382967,-39.10085721629939
2010-03-01,99.3,55.1,18.1,22.5,105.91,105.89,99.3,-0.7000000000000028,120.24398962246154,2.203105352253476,105.91,5.909999999999997,1158.0708937066001,-31.392104965198055
2010-04-01,100.2,55.7,17.8,21.5,106.81,105.66,100.2,0.20000000000000284,120.48447760170646,2.6127370370320424,106.81,6.810000000000002,1236.9355215680196,-21.541656652385488
2010-05-01,99.9,53.9,16.5,21.0,107.13,105.07,99.9,-0.09999999999999432,120.36399312410478,2.8185800401153704,107.13,7.1299999999999955,1325.1290242558193,-9.426268072953203
2010-06-01,99.4,52.1,13.7,18.5,106.41,105.06,99.4,-0.5999999999999943,119.64180916536016,2.7152447837936577,106.41,6.409999999999997,1410.0697947106173,4.5557693030706
2010-07-01,100.4,51.2,13.4,17.6,104.84,104.72,100.4,0.4000000000000057,120.1203764020216,3.1261057629288214,104.84,4.840000000000003,1478.3171727746112,19.43372035011901
2010-08-01,100.6,51.7,13.9,19.2,104.32,104.11,100.6,0.5999999999999943,120.84109866043373,3.2287188034889835,104.32,4.319999999999993,1542.1804746384742,35.22168121255061
2010-09-01,100.6,53.8,13.3,19.0,104.33,103.52,100.6,0.5999999999999943,121.56614525239632,3.4343537015038894,104.33,4.329999999999998,1608.9568891903198,51.6791527890055
2010-10-01,100.7,54.7,13.1,19.3,105.04,103.57,100.7,0.7000000000000028,122.41710826916312,4.262656834248668,105.04,5.040000000000006,1690.0483164055122,69.22334794431377
2010-11-01,101.1,55.2,13.3,19.5,106.06,103.2,101.1,1.0999999999999943,123.76369646012391,5.094263269616572,106.06,6.060000000000002,1792.4652443796863,83.290730014031
2010-12-01,100.5,53.9,13.5,19.7,105.93,101.79,100.5,0.5,124.38251494242452,4.573994639568957,105.93,5.930000000000007,1898.758433371402,90.91432674912787
2011-01-01,101.0,52.9,0.0,17.2,106.6435,,101.0,1.0,125.62634009184876,4.989795811098041,106.6435,6.643500000000003,2024.902449892431,95.16652611839169
2011-02-01,101.2,52.2,14.9,15.7,107.2322,102.9,101.2,1.2000000000000028,127.13385617295094,4.989795811098041,107.2322,7.232200000000006,2171.3474448735515,98.57800514311224
2011-03-01,99.8,53.4,14.8,16.63,107.3081,102.98,99.8,-0.20000000000000284,126.87958846060504,5.518445336833677,107.3081,7.308099999999996,2330.031687492355,101.19939980830517
2011-04-01,100.1,52.9,13.4,15.3,106.821,103.19,100.1,0.09999999999999432,127.00646804906562,5.413137507156174,106.821,6.820999999999998,2488.9631488962086,101.22012065277563
2011-05-01,100.1,52.0,13.3,15.1,106.7851,103.2,100.1,0.09999999999999432,127.13347451711468,5.624174819482786,106.7851,6.7851,2657.8417875119653,100.57230193147308
2011-06-01,100.3,50.9,15.1,15.9,107.1209,101.75,100.3,0.29999999999999716,127.514874940666,6.580530527103834,107.1209,7.120900000000006,2847.104043358905,101.91227796232627
2011-07-01,100.5,50.7,14.0,14.7,107.5417,101.5,100.5,0.5,128.15244931536932,6.686686434003342,107.5417,7.541700000000006,3061.8240889969043,107.11550575105977
2011-08-01,100.3,50.9,13.5,13.6,107.2526,101.12,100.3,0.29999999999999716,128.53690666331542,6.36853528161565,107.2526,7.252600000000001,3283.8859428754936,112.93784980939527
2011-09-01,100.5,51.2,13.8,13.0,106.5227,100.41,100.5,0.5,129.17959119663197,6.2628011511170145,106.5227,6.5227,3498.0839712714337,117.41315723081836
2011-10-01,100.1,50.4,13.2,12.9,105.0038,100.27,100.1,0.09999999999999432,129.30877078782862,5.629656357763779,105.0038,5.003799999999998,3673.1210970259135,117.33823000031798
2011-11-01,99.8,49.0,12.4,12.7,102.7179,99.87,99.8,-0.20000000000000284,129.05015324625296,4.271411518346424,102.7179,2.7179,3772.9528553219807,110.48959622241807
2011-12-01,100.3,50.3,12.8,13.6,101.6854,98.89,100.3,0.29999999999999716,129.4373037059917,4.06390622179249,101.6854,1.6854000000000013,3836.542202745577,102.05530810643882
2012-01-01,101.5,50.5,0.0,12.4,100.7347,,101.5,1.5,131.37886326158156,4.579074074375633,100.7347,0.7347000000000037,3864.729278309149,90.86002283786338
2012-02-01,99.9,51.0,21.3,13.0,100.0284,97.89,99.9,-0.09999999999999432,131.24748439831995,3.235666996345099,100.0284,0.028400000000004866,3865.8268614241883,78.03815186515739
2012-03-01,100.2,53.1,11.9,13.4,99.6829,96.92,100.2,0.20000000000000284,131.5099793671166,3.649437204747308,99.6829,-0.3170999999999964,3853.5683244466127,65.38694924762719
2012-04-01,99.9,53.3,9.3,12.8,99.3016,95.62,99.9,-0.09999999999999432,131.3784693877495,3.442345422120452,99.3016,-0.6984000000000066,3826.6550032686773,53.74494415337971
2012-05-01,99.7,50.4,9.6,13.2,98.6019,94.9,99.7,-0.29999999999999716,130.98433397958627,3.0289893964576375,98.6019,-1.3980999999999995,3773.1545396679776,41.96309793142612
2012-06-01,99.4,50.2,9.5,13.64,97.9157,94.71,99.4,-0.5999999999999943,130.19842797570874,2.1045019542162535,97.9157,-2.084299999999999,3694.5106795976785,29.763809939275543
2012-07-01,100.1,50.1,9.2,13.9,97.1349,94.57,100.1,0.09999999999999432,130.32862640368447,1.6981158767865656,97.1349,-2.865099999999998,3588.6592541165255,17.20657849067415
2012-08-01,100.6,49.2,8.9,13.5,96.5216,94.64,100.6,0.5999999999999943,131.11059816210658,2.0022976790102787,96.5216,-3.4783999999999935,3463.8313306213367,5.479647919448638
2012-09-01,100.3,49.8,9.2,14.8,96.4455,94.39,100.3,0.29999999999999716,131.50392995659288,1.7993080318878585,96.4455,-3.5545000000000044,3340.7094459744017,-4.498877859693906
2012-10-01,99.9,50.2,9.6,14.1,97.2442,94.56,99.9,-0.09999999999999432,131.3724260266363,1.5959128110449416,97.2442,-2.7557999999999936,3248.646175062239,-11.556246329786601
2012-11-01,100.1,50.6,10.1,13.9,97.8005,95.71,100.1,0.09999999999999432,131.50379845266292,1.9013113465490505,97.8005,-2.1995000000000005,3177.192202441745,-15.790302071754725
2012-12-01,100.8,50.6,10.3,13.8,98.0603,95.59,100.8,0.7999999999999972,132.55582884028422,2.409293955455105,98.0603,-1.939700000000002,3115.564205290982,-18.792390630777767
2013-01-01,101.0,50.4,0.0,15.9,98.3628,,101.0,1.0,133.88138712868707,1.9048146748863681,98.3628,-1.637200000000007,3064.5561881219583,-20.704505608663826
